COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001FB6CE4F250> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001FB6CDBB790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    learning_rate               | 0.0003   |
|    n_updates                   | 806808   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.71     |
|    ep_len                      | 54.2     |
|    episodes                    | 7684     |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.404    |
|    human_safety_cost           | 0.165    |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.358    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 48       |
|    proximity_steps             | 0.28     |
|    safety_clamped              | 50.2     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0.08     |
| train/                         |          |
|    actor_loss                  | -27      |
|    critic_loss                 | 69.7     |
|    ent_coef                    | 0.064    |
|    ent_coef_loss               | -0.554   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 806996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0        |
|    completion_time             | 3.04     |
|    ep_len                      | 60.7     |
|    ep_len_mean                 | 63.3     |
|    ep_rew_mean                 | 219      |
|    episodes                    | 7689     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.405    |
|    human_safety_cost           | 2.76     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 59.8     |
|    proximity_steps             | 0.66     |
|    safety_clamped              | 56.8     |
|    success_rate                | 0.81     |
|    waiting_steps               | 0.46     |
| time/                          |          |
|    episodes                    | 7690     |
|    fps                         | 38       |
|    time_elapsed                | 21244    |
|    total_timesteps             | 812676   |
| train/                         |          |
|    actor_loss                  | -28.2    |
|    critic_loss                 | 60.8     |
|    ent_coef                    | 0.0619   |
|    ent_coef_loss               | -0.793   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 807672   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0        |
|    completion_time             | 3.15     |
|    ep_len                      | 62.9     |
|    ep_len_mean                 | 61.3     |
|    ep_rew_mean                 | 219      |
|    episodes                    | 7699     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.405    |
|    human_safety_cost           | 5.02     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 68.8     |
|    proximity_steps             | 1        |
|    safety_clamped              | 59.2     |
|    success_rate                | 0.82     |
|    waiting_steps               | 0.48     |
| time/                          |          |
|    episodes                    | 7700     |
|    fps                         | 38       |
|    time_elapsed                | 21260    |
|    total_timesteps             | 813348   |
| train/                         |          |
|    actor_loss                  | -31      |
|    critic_loss                 | 52.7     |
|    ent_coef                    | 0.0635   |
|    ent_coef_loss               | 0.266    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 808344   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0        |
|    completion_time             | 3.2      |
|    ep_len                      | 64       |
|    ep_len_mean                 | 60.3     |
|    ep_rew_mean                 | 221      |
|    episodes                    | 7709     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.405    |
|    human_safety_cost           | 5.02     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 75.5     |
|    proximity_steps             | 1        |
|    safety_clamped              | 60.4     |
|    success_rate                | 0.83     |
|    waiting_steps               | 0.48     |
| time/                          |          |
|    episodes                    | 7710     |
|    fps                         | 38       |
|    time_elapsed                | 21270    |
|    total_timesteps             | 813780   |
| train/                         |          |
|    actor_loss                  | -27.1    |
|    critic_loss                 | 84.1     |
|    ent_coef                    | 0.0638   |
|    ent_coef_loss               | 0.31     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 808776   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0        |
|    completion_time             | 3.26     |
|    ep_len                      | 65.3     |
|    episodes                    | 7712     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.405    |
|    human_safety_cost           | 7.33     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 76.2     |
|    proximity_steps             | 1.38     |
|    safety_clamped              | 61.6     |
|    success_rate                | 0.76     |
|    waiting_steps               | 0.86     |
| train/                         |          |
|    actor_loss                  | -29.6    |
|    critic_loss                 | 82.3     |
|    ent_coef                    | 0.0637   |
|    ent_coef_loss               | 0.258    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 808996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.74     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.34     |
|    ep_len                      | 66.8     |
|    ep_len_mean                 | 59.5     |
|    ep_rew_mean                 | 220      |
|    episodes                    | 7719     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.405    |
|    human_safety_cost           | 9.55     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.322    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 78.4     |
|    proximity_steps             | 1.68     |
|    safety_clamped              | 62.8     |
|    success_rate                | 0.83     |
|    waiting_steps               | 1.16     |
| time/                          |          |
|    episodes                    | 7720     |
|    fps                         | 38       |
|    time_elapsed                | 21287    |
|    total_timesteps             | 814468   |
| train/                         |          |
|    actor_loss                  | -26.6    |
|    critic_loss                 | 81.4     |
|    ent_coef                    | 0.0623   |
|    ent_coef_loss               | 0.597    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 809464   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.7      |
|    collision_steps             | 0.02     |
|    completion_time             | 3.27     |
|    ep_len                      | 65.4     |
|    ep_len_mean                 | 60.3     |
|    ep_rew_mean                 | 208      |
|    episodes                    | 7729     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.405    |
|    human_safety_cost           | 9.39     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.323    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 88.8     |
|    proximity_steps             | 1.4      |
|    safety_clamped              | 61.5     |
|    success_rate                | 0.8      |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 7730     |
|    fps                         | 38       |
|    time_elapsed                | 21303    |
|    total_timesteps             | 815124   |
| train/                         |          |
|    actor_loss                  | -27.6    |
|    critic_loss                 | 61.9     |
|    ent_coef                    | 0.0615   |
|    ent_coef_loss               | 0.163    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 810120   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.05     |
|    ep_len                      | 61       |
|    ep_len_mean                 | 60.9     |
|    ep_rew_mean                 | 208      |
|    episodes                    | 7739     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.406    |
|    human_safety_cost           | 6.79     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.338    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 75.7     |
|    proximity_steps             | 1.02     |
|    safety_clamped              | 56.9     |
|    success_rate                | 0.8      |
|    waiting_steps               | 0.7      |
| time/                          |          |
|    episodes                    | 7740     |
|    fps                         | 38       |
|    time_elapsed                | 21316    |
|    total_timesteps             | 815648   |
| train/                         |          |
|    actor_loss                  | -29.6    |
|    critic_loss                 | 74.4     |
|    ent_coef                    | 0.0619   |
|    ent_coef_loss               | -0.101   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 810644   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.04     |
|    ep_len                      | 60.7     |
|    episodes                    | 7747     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.406    |
|    human_safety_cost           | 7.12     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 73.2     |
|    proximity_steps             | 1.28     |
|    safety_clamped              | 56.5     |
|    success_rate                | 0.78     |
|    waiting_steps               | 1.22     |
| train/                         |          |
|    actor_loss                  | -29.6    |
|    critic_loss                 | 49.8     |
|    ent_coef                    | 0.0643   |
|    ent_coef_loss               | 0.293    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 810996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.9      |
|    ep_len                      | 57.9     |
|    ep_len_mean                 | 60.8     |
|    ep_rew_mean                 | 205      |
|    episodes                    | 7749     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.406    |
|    human_safety_cost           | 7.12     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.343    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 65.1     |
|    proximity_steps             | 1.28     |
|    safety_clamped              | 53.9     |
|    success_rate                | 0.79     |
|    waiting_steps               | 1.22     |
| time/                          |          |
|    episodes                    | 7750     |
|    fps                         | 38       |
|    time_elapsed                | 21331    |
|    total_timesteps             | 816224   |
| train/                         |          |
|    actor_loss                  | -24.3    |
|    critic_loss                 | 54.4     |
|    ent_coef                    | 0.0648   |
|    ent_coef_loss               | -0.264   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 811220   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.05     |
|    ep_len                      | 61       |
|    ep_len_mean                 | 62.8     |
|    ep_rew_mean                 | 201      |
|    episodes                    | 7758     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.407    |
|    human_safety_cost           | 9.43     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 64.8     |
|    proximity_steps             | 2.46     |
|    safety_clamped              | 56.9     |
|    success_rate                | 0.78     |
|    waiting_steps               | 2.04     |
| time/                          |          |
|    episodes                    | 7760     |
|    fps                         | 38       |
|    time_elapsed                | 21345    |
|    total_timesteps             | 816804   |
| train/                         |          |
|    actor_loss                  | -30.6    |
|    critic_loss                 | 89       |
|    ent_coef                    | 0.0639   |
|    ent_coef_loss               | 0.717    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 811800   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.6      |
|    completion_time             | 2.97     |
|    ep_len                      | 59.3     |
|    ep_len_mean                 | 62.2     |
|    ep_rew_mean                 | 200      |
|    episodes                    | 7769     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.407    |
|    human_safety_cost           | 7.33     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 61.6     |
|    proximity_steps             | 2.2      |
|    safety_clamped              | 55.2     |
|    success_rate                | 0.78     |
|    waiting_steps               | 1.78     |
| time/                          |          |
|    episodes                    | 7770     |
|    fps                         | 38       |
|    time_elapsed                | 21365    |
|    total_timesteps             | 817588   |
| train/                         |          |
|    actor_loss                  | -29.9    |
|    critic_loss                 | 78       |
|    ent_coef                    | 0.0652   |
|    ent_coef_loss               | -0.0073  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 812584   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.66     |
|    completion_time             | 3.03     |
|    ep_len                      | 60.7     |
|    episodes                    | 7776     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.408    |
|    human_safety_cost           | 9.72     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.317    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 52.6     |
|    proximity_steps             | 3.1      |
|    safety_clamped              | 56.8     |
|    success_rate                | 0.84     |
|    waiting_steps               | 2.38     |
| train/                         |          |
|    actor_loss                  | -26.9    |
|    critic_loss                 | 49       |
|    ent_coef                    | 0.063    |
|    ent_coef_loss               | -0.19    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 812996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.66     |
|    completion_time             | 3.02     |
|    ep_len                      | 60.5     |
|    ep_len_mean                 | 63.4     |
|    ep_rew_mean                 | 194      |
|    episodes                    | 7779     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.408    |
|    human_safety_cost           | 9.72     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.317    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 56.6     |
|    proximity_steps             | 3.1      |
|    safety_clamped              | 56.6     |
|    success_rate                | 0.77     |
|    waiting_steps               | 2.38     |
| time/                          |          |
|    episodes                    | 7780     |
|    fps                         | 38       |
|    time_elapsed                | 21383    |
|    total_timesteps             | 818328   |
| train/                         |          |
|    actor_loss                  | -28.7    |
|    critic_loss                 | 56.7     |
|    ent_coef                    | 0.0631   |
|    ent_coef_loss               | 0.536    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 813324   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.7      |
|    completion_time             | 3.14     |
|    ep_len                      | 62.9     |
|    ep_len_mean                 | 61.1     |
|    ep_rew_mean                 | 198      |
|    episodes                    | 7789     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.408    |
|    human_safety_cost           | 12.2     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.313    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 63.4     |
|    proximity_steps             | 3.96     |
|    safety_clamped              | 58.9     |
|    success_rate                | 0.79     |
|    waiting_steps               | 3.24     |
| time/                          |          |
|    episodes                    | 7790     |
|    fps                         | 38       |
|    time_elapsed                | 21395    |
|    total_timesteps             | 818792   |
| train/                         |          |
|    actor_loss                  | -20.7    |
|    critic_loss                 | 53.4     |
|    ent_coef                    | 0.0648   |
|    ent_coef_loss               | -0.393   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 813788   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.7      |
|    completion_time             | 3.3      |
|    ep_len                      | 66       |
|    ep_len_mean                 | 62.2     |
|    ep_rew_mean                 | 201      |
|    episodes                    | 7799     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.408    |
|    human_safety_cost           | 14.5     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.305    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 71       |
|    proximity_steps             | 5        |
|    safety_clamped              | 61.8     |
|    success_rate                | 0.79     |
|    waiting_steps               | 3.96     |
| time/                          |          |
|    episodes                    | 7800     |
|    fps                         | 38       |
|    time_elapsed                | 21413    |
|    total_timesteps             | 819552   |
| train/                         |          |
|    actor_loss                  | -27.6    |
|    critic_loss                 | 52.5     |
|    ent_coef                    | 0.063    |
|    ent_coef_loss               | 0.0957   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 814548   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.7      |
|    completion_time             | 3.38     |
|    ep_len                      | 67.7     |
|    episodes                    | 7807     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.408    |
|    human_safety_cost           | 17.7     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.293    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 75.2     |
|    proximity_steps             | 5.86     |
|    safety_clamped              | 63.4     |
|    success_rate                | 0.76     |
|    waiting_steps               | 5.18     |
| train/                         |          |
|    actor_loss                  | -26.4    |
|    critic_loss                 | 103      |
|    ent_coef                    | 0.0637   |
|    ent_coef_loss               | -0.359   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 814996   |
---------------------------------------------
Eval num_timesteps=820000, episode_reward=266.22 +/- 59.36
Episode length: 68.47 +/- 37.57
Success rate: 93.33%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 68.5     |
|    mean_reward     | 266      |
|    success_rate    | 0.933    |
| time/              |          |
|    total_timesteps | 820000   |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.7      |
|    completion_time             | 3.32     |
|    ep_len                      | 66.4     |
|    ep_len_mean                 | 64.3     |
|    ep_rew_mean                 | 188      |
|    episodes                    | 7809     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.408    |
|    human_safety_cost           | 17.7     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.292    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 75.5     |
|    proximity_steps             | 5.86     |
|    safety_clamped              | 62.1     |
|    success_rate                | 0.76     |
|    waiting_steps               | 5.18     |
| time/                          |          |
|    episodes                    | 7810     |
|    fps                         | 38       |
|    time_elapsed                | 21451    |
|    total_timesteps             | 820352   |
| train/                         |          |
|    actor_loss                  | -32.6    |
|    critic_loss                 | 73.7     |
|    ent_coef                    | 0.0648   |
|    ent_coef_loss               | 0.45     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 815348   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.12     |
|    completion_time             | 3.42     |
|    ep_len                      | 68.3     |
|    ep_len_mean                 | 64.5     |
|    ep_rew_mean                 | 189      |
|    episodes                    | 7819     |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 0.408    |
|    human_safety_cost           | 18       |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.291    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 87.4     |
|    proximity_steps             | 6.76     |
|    safety_clamped              | 63.9     |
|    success_rate                | 0.76     |
|    waiting_steps               | 6.08     |
| time/                          |          |
|    episodes                    | 7820     |
|    fps                         | 38       |
|    time_elapsed                | 21463    |
|    total_timesteps             | 820848   |
| train/                         |          |
|    actor_loss                  | -26.9    |
|    critic_loss                 | 61.4     |
|    ent_coef                    | 0.0655   |
|    ent_coef_loss               | -0.69    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 815844   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.23     |
|    ep_len                      | 64.6     |
|    ep_len_mean                 | 64       |
|    ep_rew_mean                 | 202      |
|    episodes                    | 7829     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.409    |
|    human_safety_cost           | 15.6     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.302    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 70.9     |
|    proximity_steps             | 5.86     |
|    safety_clamped              | 60       |
|    success_rate                | 0.79     |
|    waiting_steps               | 5.48     |
| time/                          |          |
|    episodes                    | 7830     |
|    fps                         | 38       |
|    time_elapsed                | 21483    |
|    total_timesteps             | 821648   |
| train/                         |          |
|    actor_loss                  | -29.9    |
|    critic_loss                 | 75.4     |
|    ent_coef                    | 0.067    |
|    ent_coef_loss               | 0.26     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 816644   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.32     |
|    ep_len                      | 66.5     |
|    episodes                    | 7838     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.409    |
|    human_safety_cost           | 13.1     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.299    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 66       |
|    proximity_steps             | 5        |
|    safety_clamped              | 61.9     |
|    success_rate                | 0.72     |
|    waiting_steps               | 4.62     |
| train/                         |          |
|    actor_loss                  | -26.2    |
|    critic_loss                 | 50.2     |
|    ent_coef                    | 0.0662   |
|    ent_coef_loss               | -0.202   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 816996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.37     |
|    ep_len                      | 67.4     |
|    ep_len_mean                 | 64.9     |
|    ep_rew_mean                 | 197      |
|    episodes                    | 7839     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.409    |
|    human_safety_cost           | 13.1     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.298    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 66       |
|    proximity_steps             | 5        |
|    safety_clamped              | 62.7     |
|    success_rate                | 0.77     |
|    waiting_steps               | 4.62     |
| time/                          |          |
|    episodes                    | 7840     |
|    fps                         | 38       |
|    time_elapsed                | 21493    |
|    total_timesteps             | 822064   |
| train/                         |          |
|    actor_loss                  | -27.5    |
|    critic_loss                 | 69.3     |
|    ent_coef                    | 0.0661   |
|    ent_coef_loss               | 0.309    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 817060   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.11     |
|    ep_len                      | 62.3     |
|    ep_len_mean                 | 64       |
|    ep_rew_mean                 | 202      |
|    episodes                    | 7849     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.41     |
|    human_safety_cost           | 8.62     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.307    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 56.1     |
|    proximity_steps             | 3.86     |
|    safety_clamped              | 57.8     |
|    success_rate                | 0.79     |
|    waiting_steps               | 3.68     |
| time/                          |          |
|    episodes                    | 7850     |
|    fps                         | 38       |
|    time_elapsed                | 21509    |
|    total_timesteps             | 822704   |
| train/                         |          |
|    actor_loss                  | -33      |
|    critic_loss                 | 77.2     |
|    ent_coef                    | 0.0661   |
|    ent_coef_loss               | -0.176   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 817700   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0        |
|    completion_time             | 3.24     |
|    ep_len                      | 64.8     |
|    ep_len_mean                 | 65.8     |
|    ep_rew_mean                 | 192      |
|    episodes                    | 7859     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.41     |
|    human_safety_cost           | 5.39     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 62.5     |
|    proximity_steps             | 2.14     |
|    safety_clamped              | 60.3     |
|    success_rate                | 0.76     |
|    waiting_steps               | 1.96     |
| time/                          |          |
|    episodes                    | 7860     |
|    fps                         | 38       |
|    time_elapsed                | 21526    |
|    total_timesteps             | 823404   |
| train/                         |          |
|    actor_loss                  | -30.9    |
|    critic_loss                 | 67.4     |
|    ent_coef                    | 0.0642   |
|    ent_coef_loss               | 0.109    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 818400   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.07     |
|    ep_len                      | 61.3     |
|    ep_len_mean                 | 64.8     |
|    ep_rew_mean                 | 195      |
|    episodes                    | 7869     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.41     |
|    human_safety_cost           | 2.69     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 51.9     |
|    proximity_steps             | 0.82     |
|    safety_clamped              | 57.3     |
|    success_rate                | 0.77     |
|    waiting_steps               | 0.64     |
| time/                          |          |
|    episodes                    | 7870     |
|    fps                         | 38       |
|    time_elapsed                | 21538    |
|    total_timesteps             | 823896   |
| train/                         |          |
|    actor_loss                  | -28.9    |
|    critic_loss                 | 59.6     |
|    ent_coef                    | 0.0623   |
|    ent_coef_loss               | -0.235   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 818892   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.98     |
|    ep_len                      | 59.6     |
|    episodes                    | 7873     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.41     |
|    human_safety_cost           | 2.69     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.343    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 51.1     |
|    proximity_steps             | 0.82     |
|    safety_clamped              | 55.9     |
|    success_rate                | 0.82     |
|    waiting_steps               | 0.64     |
| train/                         |          |
|    actor_loss                  | -29.8    |
|    critic_loss                 | 67.8     |
|    ent_coef                    | 0.0625   |
|    ent_coef_loss               | 0.145    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 818996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.87     |
|    ep_len                      | 57.3     |
|    ep_len_mean                 | 61.4     |
|    ep_rew_mean                 | 202      |
|    episodes                    | 7879     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.41     |
|    human_safety_cost           | 2.69     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 45.7     |
