COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001CA08E0B290> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001CA0923CC90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1362136  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.71     |
|    ep_len                      | 54.1     |
|    ep_len_mean                 | 52.2     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 18059    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.682    |
|    human_safety_cost           | 9.08     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 46.9     |
|    proximity_steps             | 5        |
|    safety_clamped              | 47.9     |
|    success_rate                | 0.89     |
|    waiting_steps               | 3.6      |
| time/                          |          |
|    episodes                    | 18060    |
|    fps                         | 38       |
|    time_elapsed                | 35309    |
|    total_timesteps             | 1367552  |
| train/                         |          |
|    actor_loss                  | -95.3    |
|    critic_loss                 | 78.7     |
|    ent_coef                    | 0.0868   |
|    ent_coef_loss               | 0.561    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1362548  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.6      |
|    ep_len                      | 52.1     |
|    ep_len_mean                 | 47.2     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 18069    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 9.08     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.325    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 47.2     |
|    proximity_steps             | 5        |
|    safety_clamped              | 46.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 3.6      |
| time/                          |          |
|    episodes                    | 18070    |
|    fps                         | 38       |
|    time_elapsed                | 35319    |
|    total_timesteps             | 1367960  |
| train/                         |          |
|    actor_loss                  | -91      |
|    critic_loss                 | 79.3     |
|    ent_coef                    | 0.087    |
|    ent_coef_loss               | -0.0609  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1362956  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.42     |
|    ep_len                      | 48.3     |
|    episodes                    | 18071    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 7.99     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 38       |
|    proximity_steps             | 3        |
|    safety_clamped              | 42.5     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.6      |
| train/                         |          |
|    actor_loss                  | -91.7    |
|    critic_loss                 | 94.7     |
|    ent_coef                    | 0.0877   |
|    ent_coef_loss               | 0.932    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1362996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.41     |
|    ep_len                      | 48.2     |
|    ep_len_mean                 | 47.2     |
|    ep_rew_mean                 | 250      |
|    episodes                    | 18079    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 7.99     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.337    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 38.4     |
|    proximity_steps             | 3        |
|    safety_clamped              | 42.4     |
|    success_rate                | 0.93     |
|    waiting_steps               | 1.6      |
| time/                          |          |
|    episodes                    | 18080    |
|    fps                         | 38       |
|    time_elapsed                | 35332    |
|    total_timesteps             | 1368496  |
| train/                         |          |
|    actor_loss                  | -95.6    |
|    critic_loss                 | 82.2     |
|    ent_coef                    | 0.082    |
|    ent_coef_loss               | -0.466   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1363492  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.24     |
|    ep_len                      | 44.8     |
|    ep_len_mean                 | 47.5     |
|    ep_rew_mean                 | 249      |
|    episodes                    | 18089    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 5.6      |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 35.7     |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 39.7     |
|    success_rate                | 0.93     |
|    waiting_steps               | 0.88     |
| time/                          |          |
|    episodes                    | 18090    |
|    fps                         | 38       |
|    time_elapsed                | 35346    |
|    total_timesteps             | 1369056  |
| train/                         |          |
|    actor_loss                  | -93.4    |
|    critic_loss                 | 65.2     |
|    ent_coef                    | 0.0805   |
|    ent_coef_loss               | 0.593    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1364052  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.4      |
|    ep_len                      | 48       |
|    ep_len_mean                 | 49.5     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 18099    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 8.54     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.337    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 43.5     |
|    proximity_steps             | 3.7      |
|    safety_clamped              | 43.1     |
|    success_rate                | 0.92     |
|    waiting_steps               | 3.22     |
| time/                          |          |
|    episodes                    | 18100    |
|    fps                         | 38       |
|    time_elapsed                | 35356    |
|    total_timesteps             | 1369464  |
| train/                         |          |
|    actor_loss                  | -94.5    |
|    critic_loss                 | 69.5     |
|    ent_coef                    | 0.0839   |
|    ent_coef_loss               | 0.232    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1364460  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.36     |
|    ep_len                      | 47.1     |
|    ep_len_mean                 | 50.9     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 18109    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 2.94     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.354    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 42.8     |
|    proximity_steps             | 2.54     |
|    safety_clamped              | 42       |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.34     |
| time/                          |          |
|    episodes                    | 18110    |
|    fps                         | 38       |
|    time_elapsed                | 35367    |
|    total_timesteps             | 1369920  |
| train/                         |          |
|    actor_loss                  | -96.9    |
|    critic_loss                 | 72       |
|    ent_coef                    | 0.0809   |
|    ent_coef_loss               | 0.194    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1364916  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.37     |
|    ep_len                      | 47.5     |
|    episodes                    | 18110    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 2.94     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.355    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 42.9     |
|    proximity_steps             | 2.54     |
|    safety_clamped              | 42.2     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.34     |
| train/                         |          |
|    actor_loss                  | -92.3    |
|    critic_loss                 | 95.3     |
|    ent_coef                    | 0.0811   |
|    ent_coef_loss               | -0.00705 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1364996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.48     |
|    ep_len                      | 49.6     |
|    ep_len_mean                 | 50.5     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 18119    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 2.94     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.351    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 41.9     |
|    proximity_steps             | 2.54     |
|    safety_clamped              | 44.1     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.34     |
| time/                          |          |
|    episodes                    | 18120    |
|    fps                         | 38       |
|    time_elapsed                | 35379    |
|    total_timesteps             | 1370380  |
| train/                         |          |
|    actor_loss                  | -92.8    |
|    critic_loss                 | 87.4     |
|    ent_coef                    | 0.0807   |
|    ent_coef_loss               | -0.215   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1365376  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.42     |
|    ep_len                      | 48.4     |
|    ep_len_mean                 | 48.3     |
|    ep_rew_mean                 | 244      |
|    episodes                    | 18129    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.683    |
|    human_safety_cost           | 2.94     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.355    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 41.1     |
|    proximity_steps             | 2.54     |
|    safety_clamped              | 43       |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.34     |
| time/                          |          |
|    episodes                    | 18130    |
|    fps                         | 38       |
|    time_elapsed                | 35390    |
|    total_timesteps             | 1370812  |
| train/                         |          |
|    actor_loss                  | -91.1    |
|    critic_loss                 | 81.3     |
|    ent_coef                    | 0.08     |
|    ent_coef_loss               | 0.701    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1365808  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.16     |
|    completion_time             | 2.37     |
|    ep_len                      | 47.4     |
|    ep_len_mean                 | 46.1     |
|    ep_rew_mean                 | 250      |
|    episodes                    | 18139    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.684    |
|    human_safety_cost           | 2.94     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 34.5     |
|    proximity_steps             | 2.54     |
|    safety_clamped              | 42.1     |
|    success_rate                | 0.94     |
|    waiting_steps               | 2.34     |
| time/                          |          |
|    episodes                    | 18140    |
|    fps                         | 38       |
|    time_elapsed                | 35403    |
|    total_timesteps             | 1371344  |
| train/                         |          |
|    actor_loss                  | -93.5    |
|    critic_loss                 | 85.2     |
|    ent_coef                    | 0.0823   |
|    ent_coef_loss               | -0.462   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1366340  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.24     |
|    completion_time             | 2.25     |
|    ep_len                      | 45.1     |
|    ep_len_mean                 | 46       |
|    ep_rew_mean                 | 254      |
|    episodes                    | 18149    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.684    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.351    |
|    near_misses                 | 0        |
|    place_err_mm                | 26.4     |
|    proximity_steps             | 0        |
|    safety_clamped              | 39.7     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 18150    |
|    fps                         | 38       |
|    time_elapsed                | 35412    |
|    total_timesteps             | 1371688  |
| train/                         |          |
|    actor_loss                  | -89.8    |
|    critic_loss                 | 90.6     |
|    ent_coef                    | 0.0818   |
|    ent_coef_loss               | -0.42    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1366684  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 1        |
|    collision_steps             | 0.24     |
|    completion_time             | 2.22     |
|    ep_len                      | 44.4     |
|    episodes                    | 18153    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0        |
|    place_err_mm                | 19.3     |
|    proximity_steps             | 0        |
|    safety_clamped              | 39.2     |
|    success_rate                | 1        |
|    waiting_steps               | 0        |
| train/                         |          |
|    actor_loss                  | -93.1    |
|    critic_loss                 | 67.4     |
|    ent_coef                    | 0.0824   |
|    ent_coef_loss               | -0.488   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1366996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.26     |
|    completion_time             | 2.2      |
|    ep_len                      | 44.1     |
|    ep_len_mean                 | 45.3     |
|    ep_rew_mean                 | 255      |
|    episodes                    | 18159    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.354    |
|    near_misses                 | 0        |
|    place_err_mm                | 19.3     |
|    proximity_steps             | 0        |
|    safety_clamped              | 38.9     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 18160    |
|    fps                         | 38       |
|    time_elapsed                | 35426    |
|    total_timesteps             | 1372264  |
| train/                         |          |
|    actor_loss                  | -93.6    |
|    critic_loss                 | 79.5     |
|    ent_coef                    | 0.0819   |
|    ent_coef_loss               | 0.469    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1367260  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.22     |
|    completion_time             | 2.31     |
|    ep_len                      | 46.3     |
|    ep_len_mean                 | 48.1     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 18169    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0        |
|    place_err_mm                | 30.4     |
|    proximity_steps             | 0        |
|    safety_clamped              | 41.3     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 18170    |
|    fps                         | 38       |
|    time_elapsed                | 35437    |
|    total_timesteps             | 1372712  |
| train/                         |          |
|    actor_loss                  | -91.8    |
|    critic_loss                 | 76.8     |
|    ent_coef                    | 0.0811   |
|    ent_coef_loss               | -0.321   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1367708  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.4      |
|    ep_len                      | 47.9     |
|    ep_len_mean                 | 48.4     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 18179    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.344    |
|    near_misses                 | 0        |
|    place_err_mm                | 29.8     |
|    proximity_steps             | 0        |
|    safety_clamped              | 42.6     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 18180    |
|    fps                         | 38       |
|    time_elapsed                | 35452    |
|    total_timesteps             | 1373280  |
| train/                         |          |
|    actor_loss                  | -92.2    |
|    critic_loss                 | 63.9     |
|    ent_coef                    | 0.0808   |
|    ent_coef_loss               | 0.102    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1368276  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.5      |
|    ep_len                      | 50       |
|    ep_len_mean                 | 48       |
|    ep_rew_mean                 | 257      |
|    episodes                    | 18189    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.347    |
|    near_misses                 | 0        |
|    place_err_mm                | 30.2     |
|    proximity_steps             | 0        |
|    safety_clamped              | 45.1     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 18190    |
|    fps                         | 38       |
|    time_elapsed                | 35462    |
|    total_timesteps             | 1373688  |
| train/                         |          |
|    actor_loss                  | -92.7    |
|    critic_loss                 | 66.5     |
|    ent_coef                    | 0.0825   |
|    ent_coef_loss               | 0.698    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1368684  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.38     |
|    ep_len                      | 47.7     |
|    episodes                    | 18199    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.351    |
|    near_misses                 | 0        |
|    place_err_mm                | 30.3     |
|    proximity_steps             | 0        |
|    safety_clamped              | 43.1     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0        |
| train/                         |          |
|    actor_loss                  | -93.3    |
|    critic_loss                 | 75.1     |
|    ent_coef                    | 0.0823   |
|    ent_coef_loss               | -0.209   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1368996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.38     |
|    ep_len                      | 47.7     |
|    ep_len_mean                 | 45.8     |
|    ep_rew_mean                 | 260      |
|    episodes                    | 18199    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.351    |
|    near_misses                 | 0        |
|    place_err_mm                | 30.3     |
|    proximity_steps             | 0        |
|    safety_clamped              | 43.1     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 18200    |
|    fps                         | 38       |
|    time_elapsed                | 35470    |
|    total_timesteps             | 1374020  |
| train/                         |          |
|    actor_loss                  | -93.8    |
|    critic_loss                 | 98.3     |
|    ent_coef                    | 0.0822   |
|    ent_coef_loss               | -0.0565  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1369016  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.33     |
|    ep_len                      | 46.5     |
|    ep_len_mean                 | 45.3     |
|    ep_rew_mean                 | 264      |
|    episodes                    | 18209    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.357    |
|    near_misses                 | 0        |
|    place_err_mm                | 29.4     |
|    proximity_steps             | 0        |
|    safety_clamped              | 42.3     |
|    success_rate                | 0.97     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 18210    |
|    fps                         | 38       |
|    time_elapsed                | 35481    |
|    total_timesteps             | 1374464  |
| train/                         |          |
|    actor_loss                  | -90.7    |
|    critic_loss                 | 74.1     |
|    ent_coef                    | 0.0816   |
|    ent_coef_loss               | -0.791   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1369460  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.2      |
|    ep_len                      | 44       |
|    ep_len_mean                 | 45.2     |
|    ep_rew_mean                 | 259      |
|    episodes                    | 18219    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.685    |
|    human_safety_cost           | 2.51     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.358    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 25.5     |
|    proximity_steps             | 0.52     |
|    safety_clamped              | 39.6     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.52     |
| time/                          |          |
|    episodes                    | 18220    |
|    fps                         | 38       |
|    time_elapsed                | 35496    |
|    total_timesteps             | 1375044  |
| train/                         |          |
|    actor_loss                  | -95.3    |
|    critic_loss                 | 89.8     |
|    ent_coef                    | 0.0811   |
|    ent_coef_loss               | -0.434   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1370040  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.36     |
|    ep_len                      | 47.1     |
|    ep_len_mean                 | 47.4     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 18229    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.686    |
|    human_safety_cost           | 5        |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 30.9     |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 43       |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 18230    |
|    fps                         | 38       |
|    time_elapsed                | 35508    |
|    total_timesteps             | 1375564  |
| train/                         |          |
|    actor_loss                  | -87.5    |
|    critic_loss                 | 85.6     |
|    ent_coef                    | 0.0818   |
|    ent_coef_loss               | -0.25    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1370560  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.25     |
|    ep_len                      | 45       |
|    ep_len_mean                 | 47.4     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 18239    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.686    |
|    human_safety_cost           | 5        |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 30.6     |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 40.5     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 18240    |
|    fps                         | 38       |
|    time_elapsed                | 35518    |
|    total_timesteps             | 1375956  |
| train/                         |          |
|    actor_loss                  | -93.7    |
|    critic_loss                 | 73       |
|    ent_coef                    | 0.0804   |
|    ent_coef_loss               | -0.688   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1370952  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.28     |
|    ep_len                      | 45.6     |
|    episodes                    | 18241    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.686    |
|    human_safety_cost           | 5        |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 30       |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 41       |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.08     |
| train/                         |          |
|    actor_loss                  | -93.8    |
|    critic_loss                 | 85.8     |
|    ent_coef                    | 0.0804   |
|    ent_coef_loss               | 0.0632   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1370996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.37     |
|    ep_len                      | 47.4     |
|    ep_len_mean                 | 47.6     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 18248    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.686    |
|    human_safety_cost           | 5        |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.356    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 31       |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 42.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 18250    |
|    fps                         | 38       |
|    time_elapsed                | 35530    |
|    total_timesteps             | 1376436  |
| train/                         |          |
|    actor_loss                  | -92.7    |
|    critic_loss                 | 78.4     |
|    ent_coef                    | 0.0799   |
|    ent_coef_loss               | -0.0731  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1371432  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.39     |
|    ep_len                      | 47.8     |
|    ep_len_mean                 | 47.6     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 18259    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.687    |
|    human_safety_cost           | 5        |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.347    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 31.6     |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 42.6     |
|    success_rate                | 0.95     |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 18260    |
|    fps                         | 38       |
|    time_elapsed                | 35542    |
|    total_timesteps             | 1376884  |
| train/                         |          |
|    actor_loss                  | -94      |
|    critic_loss                 | 79.5     |
|    ent_coef                    | 0.083    |
|    ent_coef_loss               | 0.273    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1371880  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.43     |
|    ep_len                      | 48.5     |
|    ep_len_mean                 | 46       |
|    ep_rew_mean                 | 253      |
|    episodes                    | 18269    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.688    |
|    human_safety_cost           | 2.49     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 37       |
|    proximity_steps             | 0.68     |
|    safety_clamped              | 43.6     |
|    success_rate                | 0.94     |
